Country,CountryABR,Team,TeamABR,LeaguePrestige,Budget,TIER,Region
Sweden,SWE,Orebro,ORE,45,15,TIERC,Europe
Sweden,SWE,Linkoping,LPI,45,16,TIERC,Europe
Sweden,SWE,Helsingborg,HLB,45,15,TIERC,Europe
Sweden,SWE,Jonkoping,JKG,45,14,TIERC,Europe
Sweden,SWE,Norrkoping,NRK,45,14,TIERC,Europe
Sweden,SWE,Lund,LND,45,13,TIERC,Europe
Sweden,SWE,Umea,UME,45,13,TIERC,Europe
Sweden,SWE,Gavle,GVX,45,11,TIERC,Europe
Sweden,SWE,Boras,BOR,45,12,TIERC,Europe
Sweden,SWE,Sodertalje,STL,45,10,TIERC,Europe
Sweden,SWE,Eskilstuna,ESK,45,11,TIERC,Europe
Sweden,SWE,Sundsvall,SDL,45,10,TIERC,Europe
Sweden,SWE,Huddinge,HUD,45,11,TIERC,Europe
Sweden,SWE,Nacka,NAC,45,11,TIERC,Europe
Sweden,SWE,Karlstad,KSD,45,10,TIERC,Europe
Belgium,BEL,Brussels,BRU,45,134,TIERC,Europe
Belgium,BEL,Antwerp,ANT,45,59,TIERC,Europe
Belgium,BEL,Ghent,GNT,45,30,TIERC,Europe
Belgium,BEL,Charleroi,CRL,45,23,TIERC,Europe
Belgium,BEL,Liege,LGG,45,22,TIERC,Europe
Belgium,BEL,Bruges,BRU,45,13,TIERC,Europe
Belgium,BEL,Namur,QNM,45,13,TIERC,Europe
Belgium,BEL,Leuven,LGG,45,12,TIERC,Europe
Belgium,BEL,Mons,MON,45,11,TIERC,Europe
Belgium,BEL,Aalst,AAL,45,10,TIERC,Europe
Belgium,BEL,Mechelen,MHE,45,10,TIERC,Europe
Belgium,BEL,La Louviere,LLV,45,9,TIERC,Europe
Belgium,BEL,Kortrijk,KRT,45,9,TIERC,Europe
Belgium,BEL,Hasselt,HAS,45,9,TIERC,Europe
Belgium,BEL,Ostend,OST,45,8,TIERC,Europe
Belgium,BEL,Sint-Niklaas,SNK,45,9,TIERC,Europe
Belgium,BEL,Tournai,TRN,45,8,TIERC,Europe
Belgium,BEL,Genk,GNK,45,8,TIERC,Europe
Belgium,BEL,Seraing,SER,45,7,TIERC,Europe
Belgium,BEL,Roeselare,RSL,45,7,TIERC,Europe
Thailand,THA,Bangkok,BKK,45,275,TIERC,Asia
Thailand,THA,Samut Prakan,SPK,45,26,TIERC,Asia
Thailand,THA,Nonthaburi,NNT,45,24,TIERC,Asia
Thailand,THA,Chiang Mai,CNX,45,4,TIERC,Asia
Thailand,THA,Hat Yai,HDY,45,14,TIERC,Asia
Thailand,THA,Udon Thani,UTH,45,11,TIERC,Asia
Thailand,THA,Pattaya,UTP,45,4,TIERC,Asia
Thailand,THA,Khon Kaen,KKC,45,8,TIERC,Asia
Thailand,THA,Chon Buri,BFV,45,8,TIERC,Asia
Thailand,THA,Nakhon Ratchasima,NAK,45,8,TIERC,Asia
Thailand,THA,Surat Thani,URT,45,4,TIERC,Asia
Thailand,THA,Ubon Ratchathani,UBP,45,4,TIERC,Asia
Thailand,THA,Rayong,RAY,45,3,TIERC,Asia
Thailand,THA,Nakhon Si Thammarat,NST,45,3,TIERC,Asia
Thailand,THA,Phitsanulok,PHS,45,3,TIERC,Asia
Thailand,THA,Chiang Rai,CEI,45,2,TIERC,Asia
Thailand,THA,Lampang,LPT,45,2,TIERC,Asia
Thailand,THA,Mueang Nakhon Sawan,NST,45,3,TIERC,Asia
Thailand,THA,Songkhla,SGZ,45,2,TIERC,Asia
Thailand,THA,Nakhon Pathom,NKT,45,2,TIERC,Asia
Ireland,IRL,Dublin,DUB,45,231,TIERC,Europe
Ireland,IRL,Cork,ORK,45,44,TIERC,Europe
Ireland,IRL,Limerick,LMK,45,19,TIERC,Europe
Ireland,IRL,Galway,GWY,45,17,TIERC,Europe
Ireland,IRL,Waterford,WAT,45,11,TIERC,Europe
Ireland,IRL,Drogheda,DRO,45,9,TIERC,Europe
Ireland,IRL,Dundalk,DKL,45,8,TIERC,Europe
Ireland,IRL,Swords,SWO,45,8,TIERC,Europe
Ireland,IRL,Bray,BRY,45,7,TIERC,Europe
Ireland,IRL,Navan,NAV,45,6,TIERC,Europe
Ireland,IRL,Kilkenny,KLK,45,6,TIERC,Europe
Ireland,IRL,Ennis,ENI,45,5,TIERC,Europe
Ireland,IRL,Carlow,CAR,45,5,TIERC,Europe
Ireland,IRL,Tralee,KIR,45,5,TIERC,Europe
Ireland,IRL,Newbridge,NBG,45,5,TIERC,Europe
Ireland,IRL,Portlaoise,PRT,45,5,TIERC,Europe
Ireland,IRL,Balbriggan,BAL,45,5,TIERC,Europe
Ireland,IRL,Naas,NAS,45,5,TIERC,Europe
Ireland,IRL,Athlone,ATH,45,4,TIERC,Europe
Ireland,IRL,Mullingar,MUL,45,4,TIERC,Europe
Norway,NOR,Oslo,OSL,45,153,TIERC,Europe
Norway,NOR,Bergen,BGO,45,44,TIERC,Europe
Norway,NOR,Trondheim,TRD,45,32,TIERC,Europe
Norway,NOR,Stavanger,SVG,45,33,TIERC,Europe
Norway,NOR,Drammen,DRM,45,16,TIERC,Europe
Norway,NOR,Fredrikstad,FRK,45,13,TIERC,Europe
Norway,NOR,Kristiansand,KRS,45,17,TIERC,Europe
Norway,NOR,Sandnes,SND,45,12,TIERC,Europe
Norway,NOR,Asker,ASK,45,10,TIERC,Europe
Norway,NOR,Haugesund,HAU,45,6,TIERC,Europe
Norway,NOR,Tonsberg,TOS,45,8,TIERC,Europe
Norway,NOR,Skien,SKE,45,12,TIERC,Europe
Norway,NOR,Porsgrunn,POR,45,6,TIERC,Europe
Norway,NOR,Alesund,AES,45,8,TIERC,Europe
Norway,NOR,Sandefjord,SAN,45,10,TIERC,Europe
Norway,NOR,Kongsberg,KON,45,4,TIERC,Europe
Norway,NOR,Sarpsborg,SPG,45,9,TIERC,Europe
Norway,NOR,Bodø,BOO,45,8,TIERC,Europe
Norway,NOR,Molde,MOL,45,4,TIERC,Europe
Norway,NOR,Lillehammer,LIL,45,5,TIERC,Europe
Israel,ISR,Jerusalem,JRS,45,87,TIERC,MEA
Israel,ISR,Tel Aviv,TLV,45,43,TIERC,MEA
Israel,ISR,Haifa,HFA,45,27,TIERC,MEA
Israel,ISR,Rishon LeZion,RSZ,45,24,TIERC,MEA
Israel,ISR,Petah Tikva,PTE,45,24,TIERC,MEA
Israel,ISR,Ashdod,ASH,45,22,TIERC,MEA
Israel,ISR,Netanya,NET,45,21,TIERC,MEA
Israel,ISR,Beer Sheva,BEV,45,20,TIERC,MEA
Israel,ISR,Bnei Brak,BNB,45,18,TIERC,MEA
Israel,ISR,Bat Yam,BAT,45,13,TIERC,MEA
Israel,ISR,Holon,HOL,45,18,TIERC,MEA
Israel,ISR,Ramat Gan,RMG,45,15,TIERC,MEA
Israel,ISR,Ashkelon,ASK,45,13,TIERC,MEA
Israel,ISR,Rehovot,REH,45,13,TIERC,MEA
Israel,ISR,Herzliya,HEZ,45,10,TIERC,MEA
Israel,ISR,Kfar Saba,KFS,45,10,TIERC,MEA
Israel,ISR,Modi'in,MDN,45,9,TIERC,MEA
Israel,ISR,Nazareth,NAZ,45,8,TIERC,MEA
Israel,ISR,Lod,LOD,45,8,TIERC,MEA
Israel,ISR,Ramla,RAM,45,7,TIERC,MEA
Austria,AUT,Vienna,VIE,45,230,TIERC,Europe
Austria,AUT,Graz,GRZ,45,36,TIERC,Europe
Austria,AUT,Linz,LNZ,45,25,TIERC,Europe
Austria,AUT,Salzburg,SZG,45,19,TIERC,Europe
Austria,AUT,Innsbruck,INN,45,17,TIERC,Europe
Austria,AUT,Klagenfurt,KLU,45,13,TIERC,Europe
Austria,AUT,Villach,VIL,45,8,TIERC,Europe
Austria,AUT,Wels,WEL,45,8,TIERC,Europe
Austria,AUT,Sankt Polten,POL,45,7,TIERC,Europe
Austria,AUT,Dornbirn,DOB,45,6,TIERC,Europe
Austria,AUT,Wiener Neustadt,WNS,45,6,TIERC,Europe
Austria,AUT,Steyr,STR,45,5,TIERC,Europe
Austria,AUT,Feldkirch,FEL,45,4,TIERC,Europe
Austria,AUT,Bregenz,BRZ,45,4,TIERC,Europe
Austria,AUT,Leonding,LEO,45,4,TIERC,Europe
Austria,AUT,Klosterneuburg,KLO,45,4,TIERC,Europe
Austria,AUT,Leoben,LBN,45,3,TIERC,Europe
Austria,AUT,Krems,KRE,45,3,TIERC,Europe
Austria,AUT,Traun,TRA,45,3,TIERC,Europe
Austria,AUT,Amstetten,AMS,45,3,TIERC,Europe
United Arab Emirates,UAE,Dubai,DXB,45,139,TIERC,MEA
United Arab Emirates,UAE,Abu Dhabi,AUH,45,62,TIERC,MEA
United Arab Emirates,UAE,Sharjah,SHJ,45,54,TIERC,MEA
United Arab Emirates,UAE,Al Ain,AAN,45,32,TIERC,MEA
United Arab Emirates,UAE,Ajman,AJM,45,22,TIERC,MEA
United Arab Emirates,UAE,Ras Al Khaimah,RKT,45,11,TIERC,MEA
United Arab Emirates,UAE,Fujairah,FJR,45,10,TIERC,MEA
United Arab Emirates,UAE,Umm Al Quwain,RKT,45,4,TIERC,MEA
United Arab Emirates,UAE,Khor Fakkan,KHF,45,3,TIERC,MEA
United Arab Emirates,UAE,Dibba Al-Hisn,DBH,45,2,TIERC,MEA
United Arab Emirates,UAE,Al Quoz,AQZ,45,9,TIERC,MEA
United Arab Emirates,UAE,Khalifa City,KHC,45,7,TIERC,MEA
United Arab Emirates,UAE,Deira,DEI,45,30,TIERC,MEA
United Arab Emirates,UAE,Bur Dubai,BDU,45,17,TIERC,MEA
United Arab Emirates,UAE,Al Muwaylih,ALM,45,2,TIERC,MEA
United Arab Emirates,UAE,Ruwais,RWS,45,1,TIERC,MEA
United Arab Emirates,UAE,Kalba,KBA,45,3,TIERC,MEA
United Arab Emirates,UAE,Dhaid,DHD,45,1,TIERC,MEA
United Arab Emirates,UAE,Al Hamriyah,ALH,45,1,TIERC,MEA
United Arab Emirates,UAE,Madinat Zayed,MDZ,45,1,TIERC,MEA
Singapore,SGP,Singapore,SGP,45,258,TIERC,Asia
Singapore,SGP,Jurong West,JRW,45,13,TIERC,Asia
Singapore,SGP,Tampines,TMP,45,12,TIERC,Asia
Singapore,SGP,Woodlands,WDS,45,12,TIERC,Asia
Singapore,SGP,Sengkang,SKG,45,11,TIERC,Asia
Singapore,SGP,Punggol,PNG,45,9,TIERC,Asia
Singapore,SGP,Hougang,HGN,45,10,TIERC,Asia
Singapore,SGP,Yishun,YSN,45,10,TIERC,Asia
Singapore,SGP,Bukit Batok,BBT,45,7,TIERC,Asia
Singapore,SGP,Choa Chu Kang,CCK,45,8,TIERC,Asia
Singapore,SGP,Bedok,BDK,45,13,TIERC,Asia
Singapore,SGP,Ang Mo Kio,AMK,45,8,TIERC,Asia
Singapore,SGP,Toa Payoh,TPY,45,5,TIERC,Asia
Singapore,SGP,Pasir Ris,PRI,45,6,TIERC,Asia
Singapore,SGP,Serangoon,SRN,45,6,TIERC,Asia
Singapore,SGP,Clementi,CLM,45,4,TIERC,Asia
Singapore,SGP,Queenstown,QST,45,4,TIERC,Asia
Singapore,SGP,Geylang,GYL,45,5,TIERC,Asia
Singapore,SGP,Bishan,BSN,45,4,TIERC,Asia
Singapore,SGP,Kallang,KLG,45,4,TIERC,Asia
Nigeria,NGA,Lagos,LOS,45,147,TIERC,MEA
Nigeria,NGA,Kano,KAN,45,39,TIERC,MEA
Nigeria,NGA,Ibadan,IBA,45,37,TIERC,MEA
Nigeria,NGA,Abuja,ABV,45,35,TIERC,MEA
Nigeria,NGA,Port Harcourt,PHC,45,19,TIERC,MEA
Nigeria,NGA,Benin City,BNI,45,18,TIERC,MEA
Nigeria,NGA,Maiduguri,MIU,45,12,TIERC,MEA
Nigeria,NGA,Zaria,ZAR,45,11,TIERC,MEA
Nigeria,NGA,Aba,ABA,45,9,TIERC,MEA
Nigeria,NGA,Jos,JOS,45,9,TIERC,MEA
Nigeria,NGA,Ilorin,ILR,45,9,TIERC,MEA
Nigeria,NGA,Ogbomosho,OGB,45,7,TIERC,MEA
Nigeria,NGA,Onitsha,ONT,45,7,TIERC,MEA
Nigeria,NGA,Warri,WAR,45,6,TIERC,MEA
Nigeria,NGA,Sokoto,SKO,45,6,TIERC,MEA
Nigeria,NGA,Asaba,ABH,45,5,TIERC,MEA
Nigeria,NGA,Enugu,ENU,45,8,TIERC,MEA
Nigeria,NGA,Abeokuta,ABK,45,5,TIERC,MEA
Nigeria,NGA,Owerri,OWE,45,4,TIERC,MEA
Nigeria,NGA,Kaduna,KAD,45,16,TIERC,MEA
Philippines,PHL,Quezon City,QCY,20,31,TIERD,Asia
Philippines,PHL,Manila,MNL,20,19,TIERD,Asia
Philippines,PHL,Davao,DVO,20,19,TIERD,Asia
Philippines,PHL,Caloocan,CLK,20,17,TIERD,Asia
Philippines,PHL,Zamboanga,ZAM,20,10,TIERD,Asia
Philippines,PHL,Cebu City,CEB,20,10,TIERD,Asia
Philippines,PHL,Antipolo,ANT,20,10,TIERD,Asia
Philippines,PHL,Pasig,PSG,20,9,TIERD,Asia
Philippines,PHL,Taguig,TGG,20,9,TIERD,Asia
Philippines,PHL,Valenzuela,VAL,20,8,TIERD,Asia
Philippines,PHL,Dasmariñas,DSM,20,8,TIERD,Asia
Philippines,PHL,Cagayan de Oro,CGY,20,8,TIERD,Asia
Philippines,PHL,General Santos,GES,20,8,TIERD,Asia
Philippines,PHL,Parañaque,PNK,20,8,TIERD,Asia
Philippines,PHL,Las Piñas,LPI,20,7,TIERD,Asia
Philippines,PHL,Makati,MKT,20,6,TIERD,Asia
Philippines,PHL,Bacoor,BKR,20,7,TIERD,Asia
Philippines,PHL,Marikina,MRN,20,5,TIERD,Asia
Philippines,PHL,Muntinlupa,MNT,20,6,TIERD,Asia
Philippines,PHL,Imus,IMS,20,6,TIERD,Asia
Malaysia,MYS,Kuala Lumpur,KUL,20,31,TIERD,Asia
Malaysia,MYS,Klang,KLG,20,14,TIERD,Asia
Malaysia,MYS,Subang Jaya,SJY,20,12,TIERD,Asia
Malaysia,MYS,Ipoh,IPH,20,12,TIERD,Asia
Malaysia,MYS,Johor Bahru,JHB,20,13,TIERD,Asia
Malaysia,MYS,Petaling Jaya,PTJ,20,11,TIERD,Asia
Malaysia,MYS,Shah Alam,SHA,20,11,TIERD,Asia
Malaysia,MYS,Penang,PEN,20,13,TIERD,Asia
Malaysia,MYS,Ampang Jaya,AMP,20,10,TIERD,Asia
Malaysia,MYS,Kuching,KCH,20,11,TIERD,Asia
Malaysia,MYS,Kota Kinabalu,BKI,20,8,TIERD,Asia
Malaysia,MYS,Kajang,KJG,20,10,TIERD,Asia
Malaysia,MYS,Seremban,SBN,20,9,TIERD,Asia
Malaysia,MYS,Kota Bharu,KBR,20,8,TIERD,Asia
Malaysia,MYS,Alor Setar,AOR,20,7,TIERD,Asia
Malaysia,MYS,Malacca,MKZ,20,8,TIERD,Asia
Malaysia,MYS,Miri,MYY,20,6,TIERD,Asia
Malaysia,MYS,Kuantan,KUA,20,7,TIERD,Asia
Malaysia,MYS,Kuala Terengganu,TGG,20,7,TIERD,Asia
Malaysia,MYS,Putrajaya,PUT,20,2,TIERD,Asia
Denmark,DNK,Copenhagen,CPH,20,56,TIERD,Europe
Denmark,DNK,Aarhus,AAR,20,25,TIERD,Europe
Denmark,DNK,Odense,ODE,20,13,TIERD,Europe
Denmark,DNK,Aalborg,AAL,20,16,TIERD,Europe
Denmark,DNK,Frederiksberg,FDB,20,8,TIERD,Europe
Denmark,DNK,Copenhagen S,CNS,20,8,TIERD,Europe
Denmark,DNK,Esbjerg,EBJ,20,9,TIERD,Europe
Denmark,DNK,Horsens,HOR,20,7,TIERD,Europe
Denmark,DNK,Vejle,VEJ,20,9,TIERD,Europe
Denmark,DNK,Randers,RND,20,7,TIERD,Europe
Denmark,DNK,Kolding,KLD,20,7,TIERD,Europe
Denmark,DNK,Helsingør,HEL,20,5,TIERD,Europe
Denmark,DNK,Herning,HRN,20,7,TIERD,Europe
Denmark,DNK,Silkeborg,SIL,20,7,TIERD,Europe
Denmark,DNK,Naestved,NST,20,4,TIERD,Europe
Denmark,DNK,Fredericia,FRC,20,3,TIERD,Europe
Denmark,DNK,Viborg,VIB,20,7,TIERD,Europe
Denmark,DNK,Hillerød,HIL,20,4,TIERD,Europe
Denmark,DNK,Holstebro,HBR,20,5,TIERD,Europe
Denmark,DNK,Sønderborg,SNB,20,3,TIERD,Europe
South Africa,ZAF,Johannesburg,JNB,20,40,TIERD,MEA
South Africa,ZAF,Cape Town,CPT,20,33,TIERD,MEA
South Africa,ZAF,Ekurhuleni,EKU,20,24,TIERD,MEA
South Africa,ZAF,Durban,DUR,20,27,TIERD,MEA
South Africa,ZAF,Pretoria,PRY,20,21,TIERD,MEA
South Africa,ZAF,Port Elizabeth,PLZ,20,9,TIERD,MEA
South Africa,ZAF,Pietermaritzburg,PZB,20,6,TIERD,MEA
South Africa,ZAF,Benoni,BNO,20,4,TIERD,MEA
South Africa,ZAF,Tembisa,TEM,20,3,TIERD,MEA
South Africa,ZAF,East London,ELS,20,4,TIERD,MEA
South Africa,ZAF,Vereeniging,VER,20,3,TIERD,MEA
South Africa,ZAF,Bloemfontein,BFN,20,3,TIERD,MEA
South Africa,ZAF,Boksburg,BKS,20,3,TIERD,MEA
South Africa,ZAF,Welkom,WEL,20,3,TIERD,MEA
South Africa,ZAF,Newcastle,NCL,20,3,TIERD,MEA
South Africa,ZAF,Krugersdorp,KRU,20,3,TIERD,MEA
South Africa,ZAF,Richards Bay,RCB,20,3,TIERD,MEA
South Africa,ZAF,Witbank,WTB,20,3,TIERD,MEA
South Africa,ZAF,Soweto,SWT,20,12,TIERD,MEA
South Africa,ZAF,Vanderbijlpark,VBP,20,3,TIERD,MEA
Bangladesh,BGD,Dhaka,DAC,20,117,TIERD,Asia
Bangladesh,BGD,Chittagong,CGP,20,29,TIERD,Asia
Bangladesh,BGD,Khulna,KHL,20,8,TIERD,Asia
Bangladesh,BGD,Rajshahi,RJH,20,5,TIERD,Asia
Bangladesh,BGD,Sylhet,ZYL,20,4,TIERD,Asia
Bangladesh,BGD,Comilla,COM,20,3,TIERD,Asia
Bangladesh,BGD,Rangpur,RNP,20,3,TIERD,Asia
Bangladesh,BGD,Mymensingh,MYM,20,3,TIERD,Asia
Bangladesh,BGD,Narayanganj,NAJ,20,9,TIERD,Asia
Bangladesh,BGD,Gazipur,GAZ,20,10,TIERD,Asia
Bangladesh,BGD,Tongi,TON,20,2,TIERD,Asia
Bangladesh,BGD,Savar,SAV,20,4,TIERD,Asia
Bangladesh,BGD,Barisal,BZL,20,2,TIERD,Asia
Bangladesh,BGD,Jessore,JSR,20,2,TIERD,Asia
Bangladesh,BGD,Bogra,BGW,20,2,TIERD,Asia
Bangladesh,BGD,Dinajpur,DIN,20,2,TIERD,Asia
Bangladesh,BGD,Nawabganj,NAW,20,1,TIERD,Asia
Bangladesh,BGD,Tangail,TNG,20,1,TIERD,Asia
Bangladesh,BGD,Faridpur,FAR,20,1,TIERD,Asia
Bangladesh,BGD,Chandpur,CHP,20,1,TIERD,Asia
Egypt,EGY,Cairo,CAI,20,116,TIERD,MEA
Egypt,EGY,Alexandria,ALY,20,28,TIERD,MEA
Egypt,EGY,Giza,GIZ,20,20,TIERD,MEA
Egypt,EGY,Shubra El Kheima,SUB,20,6,TIERD,MEA
Egypt,EGY,Port Said,PSD,20,4,TIERD,MEA
Egypt,EGY,Suez,SUZ,20,4,TIERD,MEA
Egypt,EGY,Luxor,LXR,20,3,TIERD,MEA
Egypt,EGY,Al-Mansura,MAN,20,3,TIERD,MEA
Egypt,EGY,El-Mahalla El-Kubra,MAH,20,3,TIERD,MEA
Egypt,EGY,Tanta,TAN,20,3,TIERD,MEA
Egypt,EGY,Asyut,ATZ,20,3,TIERD,MEA
Egypt,EGY,Ismailia,ISM,20,3,TIERD,MEA
Egypt,EGY,Fayyum,FAY,20,2,TIERD,MEA
Egypt,EGY,Zagazig,ZAG,20,2,TIERD,MEA
Egypt,EGY,Damanhur,DAM,20,2,TIERD,MEA
Egypt,EGY,Minya,MIN,20,2,TIERD,MEA
Egypt,EGY,Dammietta,DAT,20,2,TIERD,MEA
Egypt,EGY,Aswan,ASW,20,2,TIERD,MEA
Egypt,EGY,Sohag,SOH,20,1,TIERD,MEA
Egypt,EGY,Beni Suef,BSF,20,2,TIERD,MEA
Vietnam,VNM,Ho Chi Minh City,SGN,20,67,TIERD,Asia
Vietnam,VNM,Hanoi,HAN,20,60,TIERD,Asia
Vietnam,VNM,Can Tho,VCA,20,9,TIERD,Asia
Vietnam,VNM,Haiphong,HPH,20,15,TIERD,Asia
Vietnam,VNM,Bien Hoa,VBH,20,12,TIERD,Asia
Vietnam,VNM,Da Nang,DAD,20,9,TIERD,Asia
Vietnam,VNM,Buon Ma Thuot,BMV,20,3,TIERD,Asia
Vietnam,VNM,Nha Trang,CXR,20,3,TIERD,Asia
Vietnam,VNM,Hue,HUI,20,3,TIERD,Asia
Vietnam,VNM,Vung Tau,VTG,20,3,TIERD,Asia
Vietnam,VNM,Quy Nhon,UIH,20,3,TIERD,Asia
Vietnam,VNM,Thai Nguyen,TBD,20,3,TIERD,Asia
Vietnam,VNM,Long Xuyen,LXY,20,3,TIERD,Asia
Vietnam,VNM,Nam Dinh,NDI,20,2,TIERD,Asia
Vietnam,VNM,Vinh,VII,20,3,TIERD,Asia
Vietnam,VNM,My Tho,VMT,20,2,TIERD,Asia
Vietnam,VNM,Rach Gia,VKG,20,2,TIERD,Asia
Vietnam,VNM,Ca Mau,CAH,20,2,TIERD,Asia
Vietnam,VNM,Da Lat,DLI,20,2,TIERD,Asia
Vietnam,VNM,Bac Ninh,VBN,20,3,TIERD,Asia
Hong Kong,HKG,Hong Kong,HKG,20,100,TIERD,Asia
Hong Kong,HKG,Kowloon,KLN,20,31,TIERD,Asia
Hong Kong,HKG,Tsuen Wan,TWN,20,5,TIERD,Asia
Hong Kong,HKG,Sha Tin,STN,20,9,TIERD,Asia
Hong Kong,HKG,Tuen Mun,TUM,20,7,TIERD,Asia
Hong Kong,HKG,Yuen Long,YLG,20,8,TIERD,Asia
Hong Kong,HKG,Tai Po,TAP,20,5,TIERD,Asia
Hong Kong,HKG,Sai Kung,SKG,20,4,TIERD,Asia
Hong Kong,HKG,Kwai Chung,KWC,20,7,TIERD,Asia
Hong Kong,HKG,Fanling,FNL,20,4,TIERD,Asia
Hong Kong,HKG,Tseung Kwan O,TKO,20,6,TIERD,Asia
Hong Kong,HKG,Tin Shui Wai,TSW,20,4,TIERD,Asia
Hong Kong,HKG,Hung Hom,HHM,20,2,TIERD,Asia
Hong Kong,HKG,Central,CTL,20,2,TIERD,Asia
Hong Kong,HKG,Wan Chai,WNC,20,3,TIERD,Asia
Hong Kong,HKG,Mong Kok,MKK,20,2,TIERD,Asia
Hong Kong,HKG,Causeway Bay,CWB,20,2,TIERD,Asia
Hong Kong,HKG,Shau Kei Wan,SKW,20,2,TIERD,Asia
Hong Kong,HKG,Aberdeen,ABD,20,2,TIERD,Asia
Hong Kong,HKG,Ma On Shan,MOS,20,3,TIERD,Asia
Pakistan,PAK,Karachi,KHI,20,65,TIERD,Asia
Pakistan,PAK,Lahore,LHE,20,53,TIERD,Asia
Pakistan,PAK,Faisalabad,LYP,20,15,TIERD,Asia
Pakistan,PAK,Rawalpindi,RWP,20,9,TIERD,Asia
Pakistan,PAK,Gujranwala,GUJ,20,10,TIERD,Asia
Pakistan,PAK,Peshawar,PEW,20,8,TIERD,Asia
Pakistan,PAK,Multan,MUX,20,8,TIERD,Asia
Pakistan,PAK,Islamabad,ISB,20,5,TIERD,Asia
Pakistan,PAK,Hyderabad,HDD,20,7,TIERD,Asia
Pakistan,PAK,Quetta,UET,20,4,TIERD,Asia
Pakistan,PAK,Bahawalpur,BHV,20,4,TIERD,Asia
Pakistan,PAK,Sargodha,SGI,20,3,TIERD,Asia
Pakistan,PAK,Sialkot,SKT,20,3,TIERD,Asia
Pakistan,PAK,Sukkur,SKZ,20,2,TIERD,Asia
Pakistan,PAK,Larkana,LRK,20,2,TIERD,Asia
Pakistan,PAK,Sheikhupura,SKP,20,2,TIERD,Asia
Pakistan,PAK,Rahim Yar Khan,RYK,20,2,TIERD,Asia
Pakistan,PAK,Jhang,JHG,20,2,TIERD,Asia
Pakistan,PAK,Dera Ghazi Khan,DEA,20,2,TIERD,Asia
Pakistan,PAK,Gujrat,GRT,20,2,TIERD,Asia
Chile,CHL,Santiago,SCL,20,105,TIERD,Americas
Chile,CHL,Valparaiso,VAP,20,16,TIERD,Americas
Chile,CHL,Concepcion,CCP,20,17,TIERD,Americas
Chile,CHL,La Serena,LSC,20,8,TIERD,Americas
Chile,CHL,Antofagasta,ANF,20,8,TIERD,Americas
Chile,CHL,Temuco,TEM,20,6,TIERD,Americas
Chile,CHL,Rancagua,RCG,20,5,TIERD,Americas
Chile,CHL,Talca,TLC,20,4,TIERD,Americas
Chile,CHL,Arica,ARI,20,4,TIERD,Americas
Chile,CHL,Iquique,IQQ,20,4,TIERD,Americas
Chile,CHL,Puerto Montt,PMC,20,5,TIERD,Americas
Chile,CHL,Coquimbo,COQ,20,4,TIERD,Americas
Chile,CHL,Valdivia,ZAL,20,3,TIERD,Americas
Chile,CHL,Punta Arenas,PUQ,20,3,TIERD,Americas
Chile,CHL,San Pedro de la Paz,SNP,20,3,TIERD,Americas
Chile,CHL,Calama,CJC,20,3,TIERD,Americas
Chile,CHL,Osorno,ZOS,20,3,TIERD,Americas
Chile,CHL,Quilpue,QLP,20,3,TIERD,Americas
Chile,CHL,Villa Alemana,VIL,20,3,TIERD,Americas
Chile,CHL,Copiapó,CPO,20,3,TIERD,Americas
Finland,FIN,Helsinki,HEL,20,45,TIERD,Europe
Finland,FIN,Espoo,ESP,20,21,TIERD,Europe
Finland,FIN,Tampere,TMP,20,17,TIERD,Europe
Finland,FIN,Vantaa,VAN,20,16,TIERD,Europe
Finland,FIN,Oulu,OUL,20,15,TIERD,Europe
Finland,FIN,Turku,TKU,20,14,TIERD,Europe
Finland,FIN,Jyvaskyla,JYV,20,10,TIERD,Europe
Finland,FIN,Lahti,LHT,20,9,TIERD,Europe
Finland,FIN,Kuopio,KUO,20,9,TIERD,Europe
Finland,FIN,Pori,POR,20,6,TIERD,Europe
Finland,FIN,Kouvola,KOV,20,6,TIERD,Europe
Finland,FIN,Joensuu,JOE,20,6,TIERD,Europe
Finland,FIN,Lappeenranta,LAP,20,5,TIERD,Europe
Finland,FIN,Vaasa,VAA,20,5,TIERD,Europe
Finland,FIN,Hameenlinna,HLN,20,5,TIERD,Europe
Finland,FIN,Rovaniemi,RVN,20,5,TIERD,Europe
Finland,FIN,Seinajoki,SJY,20,5,TIERD,Europe
Finland,FIN,Kotka,KOT,20,4,TIERD,Europe
Finland,FIN,Mikkeli,MIK,20,4,TIERD,Europe
Finland,FIN,Salo,SAL,20,4,TIERD,Europe
Romania,ROU,Bucharest,OTP,20,65,TIERD,Europe
Romania,ROU,Cluj-Napoca,CNA,20,12,TIERD,Europe
Romania,ROU,Timisoara,TSR,20,12,TIERD,Europe
Romania,ROU,Iasi,IAS,20,11,TIERD,Europe
Romania,ROU,Craiova,CRA,20,10,TIERD,Europe
Romania,ROU,Constanta,CND,20,11,TIERD,Europe
Romania,ROU,Galati,GLA,20,9,TIERD,Europe
Romania,ROU,Brasov,BRV,20,10,TIERD,Europe
Romania,ROU,Ploiesti,PLO,20,8,TIERD,Europe
Romania,ROU,Braila,BRL,20,7,TIERD,Europe
Romania,ROU,Oradea,OMR,20,8,TIERD,Europe
Romania,ROU,Bacau,BCM,20,6,TIERD,Europe
Romania,ROU,Arad,ARW,20,6,TIERD,Europe
