Rank,Country,CountryABR,Region,City,TeamABR,Population
23,Sweden,SWE,Europe,Norrkoping,NRK,"141,676"
23,Sweden,SWE,Europe,Lund,LND,"124,935"
23,Sweden,SWE,Europe,Umea,UME,"128,966"
23,Sweden,SWE,Europe,Gavle,GVX,"102,426"
23,Sweden,SWE,Europe,Boras,BOR,"113,578"
23,Sweden,SWE,Europe,Sodertalje,STL,"97,700"
23,Sweden,SWE,Europe,Eskilstuna,ESK,"103,593"
23,Sweden,SWE,Europe,Sundsvall,SDL,"99,443"
23,Sweden,SWE,Europe,Huddinge,HUD,"107,000"
23,Sweden,SWE,Europe,Nacka,NAC,"105,000"
23,Sweden,SWE,Europe,Karlstad,KSD,"91,776"
24,Belgium,BEL,Europe,Brussels,BRU,"1,220,961"
24,Belgium,BEL,Europe,Antwerp,ANT,"530,504"
24,Belgium,BEL,Europe,Ghent,GNT,"267,086"
24,Belgium,BEL,Europe,Charleroi,CRL,"202,000"
24,Belgium,BEL,Europe,Liege,LGG,"197,355"
24,Belgium,BEL,Europe,Bruges,BRU,"118,284"
24,Belgium,BEL,Europe,Namur,QNM,"113,801"
24,Belgium,BEL,Europe,Leuven,LGG,"101,032"
24,Belgium,BEL,Europe,Mons,MON,"97,013"
24,Belgium,BEL,Europe,Aalst,AAL,"87,000"
24,Belgium,BEL,Europe,Mechelen,MHE,"86,000"
24,Belgium,BEL,Europe,La Louviere,LLV,"80,000"
24,Belgium,BEL,Europe,Kortrijk,KRT,"77,000"
24,Belgium,BEL,Europe,Hasselt,HAS,"77,000"
24,Belgium,BEL,Europe,Ostend,OST,"72,000"
24,Belgium,BEL,Europe,Sint-Niklaas,SNK,"74,000"
24,Belgium,BEL,Europe,Tournai,TRN,"68,000"
24,Belgium,BEL,Europe,Genk,GNK,"65,000"
24,Belgium,BEL,Europe,Seraing,SER,"61,000"
24,Belgium,BEL,Europe,Roeselare,RSL,"60,000"
25,Thailand,THA,Asia,Bangkok,BKK,"10,723,000"
25,Thailand,THA,Asia,Samut Prakan,SPK,"1,000,000"
25,Thailand,THA,Asia,Nonthaburi,NNT,"900,000"
25,Thailand,THA,Asia,Chiang Mai,CNX,"131,000"
25,Thailand,THA,Asia,Hat Yai,HDY,"522,000"
25,Thailand,THA,Asia,Udon Thani,UTH,"406,000"
25,Thailand,THA,Asia,Pattaya,UTP,"119,532"
25,Thailand,THA,Asia,Khon Kaen,KKC,"300,000"
25,Thailand,THA,Asia,Chon Buri,BFV,"300,000"
25,Thailand,THA,Asia,Nakhon Ratchasima,NAK,"300,000"
25,Thailand,THA,Asia,Surat Thani,URT,"131,000"
25,Thailand,THA,Asia,Ubon Ratchathani,UBP,"150,000"
25,Thailand,THA,Asia,Rayong,RAY,"100,000"
25,Thailand,THA,Asia,Nakhon Si Thammarat,NST,"103,000"
25,Thailand,THA,Asia,Phitsanulok,PHS,"98,000"
25,Thailand,THA,Asia,Chiang Rai,CEI,"75,000"
25,Thailand,THA,Asia,Lampang,LPT,"57,000"
25,Thailand,THA,Asia,Mueang Nakhon Sawan,NST,"90,000"
25,Thailand,THA,Asia,Songkhla,SGZ,"74,000"
25,Thailand,THA,Asia,Nakhon Pathom,NKT,"72,000"
26,Ireland,IRL,Europe,Dublin,DUB,"1,173,179"
26,Ireland,IRL,Europe,Cork,ORK,"222,333"
26,Ireland,IRL,Europe,Limerick,LMK,"94,192"
26,Ireland,IRL,Europe,Galway,GWY,"83,456"
26,Ireland,IRL,Europe,Waterford,WAT,"53,504"
26,Ireland,IRL,Europe,Drogheda,DRO,"41,000"
26,Ireland,IRL,Europe,Dundalk,DKL,"39,000"
26,Ireland,IRL,Europe,Swords,SWO,"39,000"
26,Ireland,IRL,Europe,Bray,BRY,"32,000"
26,Ireland,IRL,Europe,Navan,NAV,"30,000"
26,Ireland,IRL,Europe,Kilkenny,KLK,"26,000"
26,Ireland,IRL,Europe,Ennis,ENI,"25,000"
26,Ireland,IRL,Europe,Carlow,CAR,"24,000"
26,Ireland,IRL,Europe,Tralee,KIR,"23,000"
26,Ireland,IRL,Europe,Newbridge,NBG,"23,000"
26,Ireland,IRL,Europe,Portlaoise,PRT,"22,000"
26,Ireland,IRL,Europe,Balbriggan,BAL,"21,000"
26,Ireland,IRL,Europe,Naas,NAS,"21,000"
26,Ireland,IRL,Europe,Athlone,ATH,"20,000"
26,Ireland,IRL,Europe,Mullingar,MUL,"20,000"
27,Norway,NOR,Europe,Oslo,OSL,"1,010,000"
27,Norway,NOR,Europe,Bergen,BGO,"285,900"
27,Norway,NOR,Europe,Trondheim,TRD,"207,595"
27,Norway,NOR,Europe,Stavanger,SVG,"216,000"
27,Norway,NOR,Europe,Drammen,DRM,"100,600"
27,Norway,NOR,Europe,Fredrikstad,FRK,"82,000"
27,Norway,NOR,Europe,Kristiansand,KRS,"111,000"
27,Norway,NOR,Europe,Sandnes,SND,"79,000"
27,Norway,NOR,Europe,Asker,ASK,"64,000"
27,Norway,NOR,Europe,Haugesund,HAU,"37,000"
27,Norway,NOR,Europe,Tonsberg,TOS,"52,000"
27,Norway,NOR,Europe,Skien,SKE,"78,000"
27,Norway,NOR,Europe,Porsgrunn,POR,"35,000"
27,Norway,NOR,Europe,Alesund,AES,"47,000"
27,Norway,NOR,Europe,Sandefjord,SAN,"62,000"
27,Norway,NOR,Europe,Kongsberg,KON,"26,000"
27,Norway,NOR,Europe,Sarpsborg,SPG,"55,000"
27,Norway,NOR,Europe,Bodø,BOO,"52,000"
27,Norway,NOR,Europe,Molde,MOL,"26,000"
27,Norway,NOR,Europe,Lillehammer,LIL,"27,000"
28,Israel,ISR,MEA,Jerusalem,JRS,"936,425"
28,Israel,ISR,MEA,Tel Aviv,TLV,"460,613"
28,Israel,ISR,MEA,Haifa,HFA,"285,316"
28,Israel,ISR,MEA,Rishon LeZion,RSZ,"252,700"
28,Israel,ISR,MEA,Petah Tikva,PTE,"253,900"
28,Israel,ISR,MEA,Ashdod,ASH,"229,000"
28,Israel,ISR,MEA,Netanya,NET,"220,000"
28,Israel,ISR,MEA,Beer Sheva,BEV,"209,687"
28,Israel,ISR,MEA,Bnei Brak,BNB,"190,000"
28,Israel,ISR,MEA,Bat Yam,BAT,"137,600"
28,Israel,ISR,MEA,Holon,HOL,"193,700"
28,Israel,ISR,MEA,Ramat Gan,RMG,"152,900"
28,Israel,ISR,MEA,Ashkelon,ASK,"139,000"
28,Israel,ISR,MEA,Rehovot,REH,"138,000"
28,Israel,ISR,MEA,Herzliya,HEZ,"100,000"
28,Israel,ISR,MEA,Kfar Saba,KFS,"98,000"
28,Israel,ISR,MEA,Modi'in,MDN,"93,000"
28,Israel,ISR,MEA,Nazareth,NAZ,"76,900"
28,Israel,ISR,MEA,Lod,LOD,"80,000"
28,Israel,ISR,MEA,Ramla,RAM,"73,000"
29,Austria,AUT,Europe,Vienna,VIE,"1,897,491"
29,Austria,AUT,Europe,Graz,GRZ,"291,000"
29,Austria,AUT,Europe,Linz,LNZ,"206,000"
29,Austria,AUT,Europe,Salzburg,SZG,"155,021"
29,Austria,AUT,Europe,Innsbruck,INN,"132,493"
29,Austria,AUT,Europe,Klagenfurt,KLU,"101,403"
29,Austria,AUT,Europe,Villach,VIL,"64,000"
29,Austria,AUT,Europe,Wels,WEL,"62,000"
29,Austria,AUT,Europe,Sankt Polten,POL,"56,000"
29,Austria,AUT,Europe,Dornbirn,DOB,"48,000"
29,Austria,AUT,Europe,Wiener Neustadt,WNS,"45,000"
29,Austria,AUT,Europe,Steyr,STR,"38,000"
29,Austria,AUT,Europe,Feldkirch,FEL,"33,000"
29,Austria,AUT,Europe,Bregenz,BRZ,"29,000"
29,Austria,AUT,Europe,Leonding,LEO,"27,000"
29,Austria,AUT,Europe,Klosterneuburg,KLO,"26,000"
29,Austria,AUT,Europe,Leoben,LBN,"23,000"
29,Austria,AUT,Europe,Krems,KRE,"24,000"
29,Austria,AUT,Europe,Traun,TRA,"24,000"
29,Austria,AUT,Europe,Amstetten,AMS,"24,000"
30,United Arab Emirates,UAE,MEA,Dubai,DXB,"3,331,420"
30,United Arab Emirates,UAE,MEA,Abu Dhabi,AUH,"1,483,000"
30,United Arab Emirates,UAE,MEA,Sharjah,SHJ,"1,274,749"
30,United Arab Emirates,UAE,MEA,Al Ain,AAN,"766,936"
30,United Arab Emirates,UAE,MEA,Ajman,AJM,"504,846"
30,United Arab Emirates,UAE,MEA,Ras Al Khaimah,RKT,"247,000"
30,United Arab Emirates,UAE,MEA,Fujairah,FJR,"225,769"
30,United Arab Emirates,UAE,MEA,Umm Al Quwain,RKT,"72,000"
30,United Arab Emirates,UAE,MEA,Khor Fakkan,KHF,"53,000"
30,United Arab Emirates,UAE,MEA,Dibba Al-Hisn,DBH,"27,000"
30,United Arab Emirates,UAE,MEA,Al Quoz,AQZ,"200,000"
30,United Arab Emirates,UAE,MEA,Khalifa City,KHC,"150,000"
30,United Arab Emirates,UAE,MEA,Deira,DEI,"700,000"
30,United Arab Emirates,UAE,MEA,Bur Dubai,BDU,"400,000"
30,United Arab Emirates,UAE,MEA,Al Muwaylih,ALM,"40,000"
30,United Arab Emirates,UAE,MEA,Ruwais,RWS,"16,000"
30,United Arab Emirates,UAE,MEA,Kalba,KBA,"65,000"
30,United Arab Emirates,UAE,MEA,Dhaid,DHD,"10,000"
30,United Arab Emirates,UAE,MEA,Al Hamriyah,ALH,"8,000"
30,United Arab Emirates,UAE,MEA,Madinat Zayed,MDZ,"18,000"
31,Singapore,SGP,Asia,Singapore,SGP,"5,850,342"
31,Singapore,SGP,Asia,Jurong West,JRW,"280,000"
31,Singapore,SGP,Asia,Tampines,TMP,"260,000"
31,Singapore,SGP,Asia,Woodlands,WDS,"250,000"
31,Singapore,SGP,Asia,Sengkang,SKG,"240,000"
31,Singapore,SGP,Asia,Punggol,PNG,"200,000"
31,Singapore,SGP,Asia,Hougang,HGN,"220,000"
31,Singapore,SGP,Asia,Yishun,YSN,"220,000"
31,Singapore,SGP,Asia,Bukit Batok,BBT,"150,000"
31,Singapore,SGP,Asia,Choa Chu Kang,CCK,"175,000"
31,Singapore,SGP,Asia,Bedok,BDK,"280,000"
31,Singapore,SGP,Asia,Ang Mo Kio,AMK,"165,000"
31,Singapore,SGP,Asia,Toa Payoh,TPY,"110,000"
31,Singapore,SGP,Asia,Pasir Ris,PRI,"135,000"
31,Singapore,SGP,Asia,Serangoon,SRN,"115,000"
31,Singapore,SGP,Asia,Clementi,CLM,"80,000"
31,Singapore,SGP,Asia,Queenstown,QST,"90,000"
31,Singapore,SGP,Asia,Geylang,GYL,"100,000"
31,Singapore,SGP,Asia,Bishan,BSN,"80,000"
31,Singapore,SGP,Asia,Kallang,KLG,"75,000"
32,Nigeria,NGA,MEA,Lagos,LOS,"14,862,000"
32,Nigeria,NGA,MEA,Kano,KAN,"3,848,885"
32,Nigeria,NGA,MEA,Ibadan,IBA,"3,649,000"
32,Nigeria,NGA,MEA,Abuja,ABV,"3,464,000"
32,Nigeria,NGA,MEA,Port Harcourt,PHC,"1,865,000"
32,Nigeria,NGA,MEA,Benin City,BNI,"1,782,000"
32,Nigeria,NGA,MEA,Maiduguri,MIU,"1,112,449"
32,Nigeria,NGA,MEA,Zaria,ZAR,"1,018,827"
32,Nigeria,NGA,MEA,Aba,ABA,"897,560"
32,Nigeria,NGA,MEA,Jos,JOS,"900,000"
32,Nigeria,NGA,MEA,Ilorin,ILR,"814,192"
32,Nigeria,NGA,MEA,Ogbomosho,OGB,"680,000"
32,Nigeria,NGA,MEA,Onitsha,ONT,"680,000"
32,Nigeria,NGA,MEA,Warri,WAR,"604,788"
32,Nigeria,NGA,MEA,Sokoto,SKO,"596,000"
32,Nigeria,NGA,MEA,Asaba,ABH,"500,000"
32,Nigeria,NGA,MEA,Enugu,ENU,"722,664"
32,Nigeria,NGA,MEA,Abeokuta,ABK,"460,000"
32,Nigeria,NGA,MEA,Owerri,OWE,"401,873"
32,Nigeria,NGA,MEA,Kaduna,KAD,"1,582,102"
33,Philippines,PHL,Asia,Quezon City,QCY,"2,960,048"
33,Philippines,PHL,Asia,Manila,MNL,"1,846,513"
33,Philippines,PHL,Asia,Davao,DVO,"1,776,949"
33,Philippines,PHL,Asia,Caloocan,CLK,"1,661,584"
33,Philippines,PHL,Asia,Zamboanga,ZAM,"977,234"
33,Philippines,PHL,Asia,Cebu City,CEB,"964,169"
33,Philippines,PHL,Asia,Antipolo,ANT,"887,399"
33,Philippines,PHL,Asia,Pasig,PSG,"803,159"
33,Philippines,PHL,Asia,Taguig,TGG,"804,915"
33,Philippines,PHL,Asia,Valenzuela,VAL,"714,978"
33,Philippines,PHL,Asia,Dasmariñas,DSM,"703,141"
33,Philippines,PHL,Asia,Cagayan de Oro,CGY,"728,402"
33,Philippines,PHL,Asia,General Santos,GES,"697,315"
33,Philippines,PHL,Asia,Parañaque,PNK,"689,992"
33,Philippines,PHL,Asia,Las Piñas,LPI,"606,293"
33,Philippines,PHL,Asia,Makati,MKT,"582,602"
33,Philippines,PHL,Asia,Bacoor,BKR,"664,625"
33,Philippines,PHL,Asia,Marikina,MRN,"450,741"
33,Philippines,PHL,Asia,Muntinlupa,MNT,"504,509"
33,Philippines,PHL,Asia,Imus,IMS,"523,559"
34,Malaysia,MYS,Asia,Kuala Lumpur,KUL,"1,982,000"
34,Malaysia,MYS,Asia,Klang,KLG,"879,867"
34,Malaysia,MYS,Asia,Subang Jaya,SJY,"754,588"
34,Malaysia,MYS,Asia,Ipoh,IPH,"742,800"
34,Malaysia,MYS,Asia,Johor Bahru,JHB,"802,000"
34,Malaysia,MYS,Asia,Petaling Jaya,PTJ,"644,408"
34,Malaysia,MYS,Asia,Shah Alam,SHA,"665,700"
34,Malaysia,MYS,Asia,Penang,PEN,"775,202"
34,Malaysia,MYS,Asia,Ampang Jaya,AMP,"643,000"
34,Malaysia,MYS,Asia,Kuching,KCH,"700,000"
34,Malaysia,MYS,Asia,Kota Kinabalu,BKI,"462,000"
34,Malaysia,MYS,Asia,Kajang,KJG,"601,900"
34,Malaysia,MYS,Asia,Seremban,SBN,"555,000"
34,Malaysia,MYS,Asia,Kota Bharu,KBR,"507,000"
34,Malaysia,MYS,Asia,Alor Setar,AOR,"410,000"
34,Malaysia,MYS,Asia,Malacca,MKZ,"484,885"
34,Malaysia,MYS,Asia,Miri,MYY,"350,000"
34,Malaysia,MYS,Asia,Kuantan,KUA,"427,000"
34,Malaysia,MYS,Asia,Kuala Terengganu,TGG,"390,000"
34,Malaysia,MYS,Asia,Putrajaya,PUT,"107,000"
35,Denmark,DNK,Europe,Copenhagen,CPH,"794,128"
35,Denmark,DNK,Europe,Aarhus,AAR,"349,983"
35,Denmark,DNK,Europe,Odense,ODE,"180,760"
35,Denmark,DNK,Europe,Aalborg,AAL,"217,447"
35,Denmark,DNK,Europe,Frederiksberg,FDB,"103,567"
35,Denmark,DNK,Europe,Copenhagen S,CNS,"110,000"
35,Denmark,DNK,Europe,Esbjerg,EBJ,"116,302"
35,Denmark,DNK,Europe,Horsens,HOR,"87,000"
35,Denmark,DNK,Europe,Vejle,VEJ,"115,000"
35,Denmark,DNK,Europe,Randers,RND,"97,000"
35,Denmark,DNK,Europe,Kolding,KLD,"92,000"
35,Denmark,DNK,Europe,Helsingør,HEL,"63,000"
35,Denmark,DNK,Europe,Herning,HRN,"88,000"
35,Denmark,DNK,Europe,Silkeborg,SIL,"91,000"
35,Denmark,DNK,Europe,Naestved,NST,"53,000"
35,Denmark,DNK,Europe,Fredericia,FRC,"40,000"
35,Denmark,DNK,Europe,Viborg,VIB,"97,000"
35,Denmark,DNK,Europe,Hillerød,HIL,"50,000"
35,Denmark,DNK,Europe,Holstebro,HBR,"57,000"
35,Denmark,DNK,Europe,Sønderborg,SNB,"42,000"
36,South Africa,ZAF,MEA,Johannesburg,JNB,"5,635,127"
36,South Africa,ZAF,MEA,Cape Town,CPT,"4,618,000"
36,South Africa,ZAF,MEA,Ekurhuleni,EKU,"3,379,104"
36,South Africa,ZAF,MEA,Durban,DUR,"3,720,000"
36,South Africa,ZAF,MEA,Pretoria,PRY,"2,921,488"
36,South Africa,ZAF,MEA,Port Elizabeth,PLZ,"1,152,115"
36,South Africa,ZAF,MEA,Pietermaritzburg,PZB,"750,845"
36,South Africa,ZAF,MEA,Benoni,BNO,"500,000"
36,South Africa,ZAF,MEA,Tembisa,TEM,"408,748"
36,South Africa,ZAF,MEA,East London,ELS,"480,000"
36,South Africa,ZAF,MEA,Vereeniging,VER,"375,000"
36,South Africa,ZAF,MEA,Bloemfontein,BFN,"369,568"
36,South Africa,ZAF,MEA,Boksburg,BKS,"370,000"
36,South Africa,ZAF,MEA,Welkom,WEL,"330,000"
36,South Africa,ZAF,MEA,Newcastle,NCL,"320,000"
36,South Africa,ZAF,MEA,Krugersdorp,KRU,"350,000"
36,South Africa,ZAF,MEA,Richards Bay,RCB,"356,766"
36,South Africa,ZAF,MEA,Witbank,WTB,"350,000"
36,South Africa,ZAF,MEA,Soweto,SWT,"1,695,047"
36,South Africa,ZAF,MEA,Vanderbijlpark,VBP,"350,000"
37,Bangladesh,BGD,Asia,Dhaka,DAC,"22,478,116"
37,Bangladesh,BGD,Asia,Chittagong,CGP,"5,566,000"
37,Bangladesh,BGD,Asia,Khulna,KHL,"1,500,000"
37,Bangladesh,BGD,Asia,Rajshahi,RJH,"900,000"
37,Bangladesh,BGD,Asia,Sylhet,ZYL,"600,000"
37,Bangladesh,BGD,Asia,Comilla,COM,"530,000"
37,Bangladesh,BGD,Asia,Rangpur,RNP,"470,000"
37,Bangladesh,BGD,Asia,Mymensingh,MYM,"430,000"
37,Bangladesh,BGD,Asia,Narayanganj,NAJ,"1,600,000"
37,Bangladesh,BGD,Asia,Gazipur,GAZ,"1,750,000"
37,Bangladesh,BGD,Asia,Tongi,TON,"350,000"
37,Bangladesh,BGD,Asia,Savar,SAV,"700,000"
37,Bangladesh,BGD,Asia,Barisal,BZL,"340,000"
37,Bangladesh,BGD,Asia,Jessore,JSR,"280,000"
37,Bangladesh,BGD,Asia,Bogra,BGW,"250,000"
37,Bangladesh,BGD,Asia,Dinajpur,DIN,"200,000"
37,Bangladesh,BGD,Asia,Nawabganj,NAW,"180,000"
37,Bangladesh,BGD,Asia,Tangail,TNG,"170,000"
37,Bangladesh,BGD,Asia,Faridpur,FAR,"165,000"
37,Bangladesh,BGD,Asia,Chandpur,CHP,"140,000"
38,Egypt,EGY,MEA,Cairo,CAI,"21,750,020"
38,Egypt,EGY,MEA,Alexandria,ALY,"5,200,000"
38,Egypt,EGY,MEA,Giza,GIZ,"3,628,062"
38,Egypt,EGY,MEA,Shubra El Kheima,SUB,"1,099,354"
38,Egypt,EGY,MEA,Port Said,PSD,"749,371"
38,Egypt,EGY,MEA,Suez,SUZ,"748,700"
38,Egypt,EGY,MEA,Luxor,LXR,"422,407"
38,Egypt,EGY,MEA,Al-Mansura,MAN,"495,620"
38,Egypt,EGY,MEA,El-Mahalla El-Kubra,MAH,"535,278"
38,Egypt,EGY,MEA,Tanta,TAN,"439,294"
38,Egypt,EGY,MEA,Asyut,ATZ,"420,887"
38,Egypt,EGY,MEA,Ismailia,ISM,"391,300"
38,Egypt,EGY,MEA,Fayyum,FAY,"350,000"
38,Egypt,EGY,MEA,Zagazig,ZAG,"285,000"
38,Egypt,EGY,MEA,Damanhur,DAM,"281,000"
38,Egypt,EGY,MEA,Minya,MIN,"236,000"
38,Egypt,EGY,MEA,Dammietta,DAT,"194,400"
38,Egypt,EGY,MEA,Aswan,ASW,"195,000"
38,Egypt,EGY,MEA,Sohag,SOH,"186,000"
38,Egypt,EGY,MEA,Beni Suef,BSF,"212,000"
39,Vietnam,VNM,Asia,Ho Chi Minh City,SGN,"9,000,000"
39,Vietnam,VNM,Asia,Hanoi,HAN,"8,100,000"
39,Vietnam,VNM,Asia,Can Tho,VCA,"1,200,000"
39,Vietnam,VNM,Asia,Haiphong,HPH,"2,028,514"
39,Vietnam,VNM,Asia,Bien Hoa,VBH,"1,500,000"
39,Vietnam,VNM,Asia,Da Nang,DAD,"1,134,310"
39,Vietnam,VNM,Asia,Buon Ma Thuot,BMV,"370,000"
39,Vietnam,VNM,Asia,Nha Trang,CXR,"392,279"
39,Vietnam,VNM,Asia,Hue,HUI,"354,124"
39,Vietnam,VNM,Asia,Vung Tau,VTG,"317,000"
39,Vietnam,VNM,Asia,Quy Nhon,UIH,"296,000"
39,Vietnam,VNM,Asia,Thai Nguyen,TBD,"350,000"
39,Vietnam,VNM,Asia,Long Xuyen,LXY,"280,000"
39,Vietnam,VNM,Asia,Nam Dinh,NDI,"250,000"
39,Vietnam,VNM,Asia,Vinh,VII,"350,000"
39,Vietnam,VNM,Asia,My Tho,VMT,"270,000"
39,Vietnam,VNM,Asia,Rach Gia,VKG,"218,000"
39,Vietnam,VNM,Asia,Ca Mau,CAH,"181,000"
39,Vietnam,VNM,Asia,Da Lat,DLI,"236,000"
39,Vietnam,VNM,Asia,Bac Ninh,VBN,"320,000"
40,Hong Kong,HKG,Asia,Hong Kong,HKG,"7,491,000"
40,Hong Kong,HKG,Asia,Kowloon,KLN,"2,300,000"
40,Hong Kong,HKG,Asia,Tsuen Wan,TWN,"310,000"
40,Hong Kong,HKG,Asia,Sha Tin,STN,"650,000"
40,Hong Kong,HKG,Asia,Tuen Mun,TUM,"500,000"
40,Hong Kong,HKG,Asia,Yuen Long,YLG,"600,000"
40,Hong Kong,HKG,Asia,Tai Po,TAP,"310,000"
40,Hong Kong,HKG,Asia,Sai Kung,SKG,"240,000"
40,Hong Kong,HKG,Asia,Kwai Chung,KWC,"510,000"
40,Hong Kong,HKG,Asia,Fanling,FNL,"280,000"
40,Hong Kong,HKG,Asia,Tseung Kwan O,TKO,"440,000"
40,Hong Kong,HKG,Asia,Tin Shui Wai,TSW,"300,000"
40,Hong Kong,HKG,Asia,Hung Hom,HHM,"150,000"
40,Hong Kong,HKG,Asia,Central,CTL,"100,000"
40,Hong Kong,HKG,Asia,Wan Chai,WNC,"180,000"
40,Hong Kong,HKG,Asia,Mong Kok,MKK,"130,000"
40,Hong Kong,HKG,Asia,Causeway Bay,CWB,"90,000"
40,Hong Kong,HKG,Asia,Shau Kei Wan,SKW,"110,000"
40,Hong Kong,HKG,Asia,Aberdeen,ABD,"130,000"
40,Hong Kong,HKG,Asia,Ma On Shan,MOS,"200,000"
41,Pakistan,PAK,Asia,Karachi,KHI,"16,093,786"
41,Pakistan,PAK,Asia,Lahore,LHE,"13,095,166"
41,Pakistan,PAK,Asia,Faisalabad,LYP,"3,626,535"
41,Pakistan,PAK,Asia,Rawalpindi,RWP,"2,182,000"
41,Pakistan,PAK,Asia,Gujranwala,GUJ,"2,400,000"
41,Pakistan,PAK,Asia,Peshawar,PEW,"1,970,042"
41,Pakistan,PAK,Asia,Multan,MUX,"2,000,000"
41,Pakistan,PAK,Asia,Islamabad,ISB,"1,015,000"
41,Pakistan,PAK,Asia,Hyderabad,HDD,"1,732,693"
41,Pakistan,PAK,Asia,Quetta,UET,"1,001,205"
41,Pakistan,PAK,Asia,Bahawalpur,BHV,"762,111"
41,Pakistan,PAK,Asia,Sargodha,SGI,"659,862"
41,Pakistan,PAK,Asia,Sialkot,SKT,"655,852"
41,Pakistan,PAK,Asia,Sukkur,SKZ,"499,900"
41,Pakistan,PAK,Asia,Larkana,LRK,"490,508"
41,Pakistan,PAK,Asia,Sheikhupura,SKP,"473,129"
41,Pakistan,PAK,Asia,Rahim Yar Khan,RYK,"420,419"
41,Pakistan,PAK,Asia,Jhang,JHG,"414,131"
41,Pakistan,PAK,Asia,Dera Ghazi Khan,DEA,"399,064"
41,Pakistan,PAK,Asia,Gujrat,GRT,"336,000"
42,Chile,CHL,Americas,Santiago,SCL,"6,310,000"
42,Chile,CHL,Americas,Valparaiso,VAP,"930,000"
42,Chile,CHL,Americas,Concepcion,CCP,"1,000,000"
42,Chile,CHL,Americas,La Serena,LSC,"430,000"
42,Chile,CHL,Americas,Antofagasta,ANF,"430,000"
42,Chile,CHL,Americas,Temuco,TEM,"350,000"
42,Chile,CHL,Americas,Rancagua,RCG,"253,000"
42,Chile,CHL,Americas,Talca,TLC,"221,000"
42,Chile,CHL,Americas,Arica,ARI,"210,000"
42,Chile,CHL,Americas,Iquique,IQQ,"216,000"
42,Chile,CHL,Americas,Puerto Montt,PMC,"248,000"
42,Chile,CHL,Americas,Coquimbo,COQ,"230,000"
42,Chile,CHL,Americas,Valdivia,ZAL,"166,000"
42,Chile,CHL,Americas,Punta Arenas,PUQ,"132,000"
42,Chile,CHL,Americas,San Pedro de la Paz,SNP,"133,000"
42,Chile,CHL,Americas,Calama,CJC,"170,000"
42,Chile,CHL,Americas,Osorno,ZOS,"163,000"
42,Chile,CHL,Americas,Quilpue,QLP,"153,000"
42,Chile,CHL,Americas,Villa Alemana,VIL,"131,000"
42,Chile,CHL,Americas,Copiapó,CPO,"158,000"
43,Finland,FIN,Europe,Helsinki,HEL,"658,457"
43,Finland,FIN,Europe,Espoo,ESP,"297,000"
43,Finland,FIN,Europe,Tampere,TMP,"244,029"
43,Finland,FIN,Europe,Vantaa,VAN,"229,593"
43,Finland,FIN,Europe,Oulu,OUL,"207,000"
43,Finland,FIN,Europe,Turku,TKU,"193,000"
43,Finland,FIN,Europe,Jyvaskyla,JYV,"143,000"
43,Finland,FIN,Europe,Lahti,LHT,"119,000"
43,Finland,FIN,Europe,Kuopio,KUO,"119,000"
43,Finland,FIN,Europe,Pori,POR,"84,000"
43,Finland,FIN,Europe,Kouvola,KOV,"83,000"
43,Finland,FIN,Europe,Joensuu,JOE,"75,000"
43,Finland,FIN,Europe,Lappeenranta,LAP,"72,000"
43,Finland,FIN,Europe,Vaasa,VAA,"67,000"
43,Finland,FIN,Europe,Hameenlinna,HLN,"67,000"
43,Finland,FIN,Europe,Rovaniemi,RVN,"63,000"
43,Finland,FIN,Europe,Seinajoki,SJY,"63,000"
43,Finland,FIN,Europe,Kotka,KOT,"52,000"
43,Finland,FIN,Europe,Mikkeli,MIK,"54,000"
43,Finland,FIN,Europe,Salo,SAL,"55,000"
44,Romania,ROU,Europe,Bucharest,OTP,"1,803,425"
44,Romania,ROU,Europe,Cluj-Napoca,CNA,"322,108"
44,Romania,ROU,Europe,Timisoara,TSR,"319,279"
44,Romania,ROU,Europe,Iasi,IAS,"290,422"
44,Romania,ROU,Europe,Craiova,CRA,"269,506"
44,Romania,ROU,Europe,Constanta,CND,"283,872"
44,Romania,ROU,Europe,Galati,GLA,"249,432"
44,Romania,ROU,Europe,Brasov,BRV,"253,200"
44,Romania,ROU,Europe,Ploiesti,PLO,"209,945"
44,Romania,ROU,Europe,Braila,BRL,"180,302"
44,Romania,ROU,Europe,Oradea,OMR,"196,367"
44,Romania,ROU,Europe,Bacau,BCM,"144,307"
44,Romania,ROU,Europe,Arad,ARW,"159,000"
44,Romania,ROU,Europe,Pitesti,PIT,"155,383"
44,Romania,ROU,Europe,Sibiu,SBZ,"147,245"
44,Romania,ROU,Europe,Targu Mures,TGM,"134,290"
44,Romania,ROU,Europe,Baia Mare,BAY,"122,552"
44,Romania,ROU,Europe,Buzau,BCZ,"115,494"
44,Romania,ROU,Europe,Botoșani,BOT,"106,847"
44,Romania,ROU,Europe,Ramnicu Valcea,RMV,"98,776"
45,Czech Republic,CZE,Europe,Prague,PRG,"1,335,084"
45,Czech Republic,CZE,Europe,Brno,BRQ,"382,405"
45,Czech Republic,CZE,Europe,Ostrava,OSR,"284,082"
45,Czech Republic,CZE,Europe,Plzen,PLZ,"174,802"
45,Czech Republic,CZE,Europe,Liberec,LBC,"103,853"
45,Czech Republic,CZE,Europe,Olomouc,OLC,"99,529"
45,Czech Republic,CZE,Europe,Ústí nad Labem,UAD,"90,000"
